run,dataset,lr,n_head,dropout,weight_decay,n_layer,dimension,context_len,train_loss,test_loss,train_acc,test_acc,train_recall,test_recall,train_precision,test_precision,train_f1,test_f1
8000_6_128_100_8_0.5_0.1,8000,0.0003,8,0.5,0.1,6,128,100,3.2667,5.0371,0.2805,0.0891,0.2805,0.0891,0.2805,0.0891,0.2805,0.0891
8000_6_128_100_8_0.5_0.01,8000,0.0003,8,0.5,0.01,6,128,100,3.2673,5.0633,0.2798,0.0886,0.2798,0.0886,0.2798,0.0886,0.2798,0.0886
8000_6_128_100_8_0.5_0.001,8000,0.0003,8,0.5,0.001,6,128,100,3.265,5.0626,0.28,0.0886,0.28,0.0886,0.28,0.0886,0.28,0.0886
8000_6_128_100_8_0.6_0.1,8000,0.0003,8,0.6,0.1,6,128,100,3.8156,5.1289,0.203,0.0784,0.203,0.0784,0.203,0.0784,0.203,0.0784
8000_6_128_100_8_0.6_0.01,8000,0.0003,8,0.6,0.01,6,128,100,3.8173,5.1877,0.2022,0.0781,0.2022,0.0781,0.2022,0.0781,0.2022,0.0781
8000_6_128_100_8_0.6_0.001,8000,0.0003,8,0.6,0.001,6,128,100,3.814,5.1736,0.2024,0.08,0.2024,0.08,0.2024,0.08,0.2024,0.08
8000_6_128_150_8_0.5_0.1,8000,0.0003,8,0.5,0.1,6,128,150,5.2792,6.8301,0.1397,0.0257,0.1397,0.0257,0.1397,0.0257,0.1397,0.0257
8000_6_128_150_8_0.5_0.01,8000,0.0003,8,0.5,0.01,6,128,150,5.2694,6.8063,0.1386,0.0204,0.1386,0.0204,0.1386,0.0204,0.1386,0.0204
8000_6_128_150_8_0.5_0.001,8000,0.0003,8,0.5,0.001,6,128,150,5.2541,6.7892,0.1484,0.0195,0.1484,0.0195,0.1484,0.0195,0.1484,0.0195
8000_6_128_150_8_0.6_0.1,8000,0.0003,8,0.6,0.1,6,128,150,5.5959,6.8713,0.0878,0.0186,0.0878,0.0186,0.0878,0.0186,0.0878,0.0186
8000_6_128_150_8_0.6_0.01,8000,0.0003,8,0.6,0.01,6,128,150,5.6181,6.8793,0.0861,0.016,0.0861,0.016,0.0861,0.016,0.0861,0.016
8000_6_128_150_8_0.6_0.001,8000,0.0003,8,0.6,0.001,6,128,150,5.5852,6.8855,0.0905,0.0177,0.0905,0.0177,0.0905,0.0177,0.0905,0.0177
8000_6_128_100_4_0.7_0.1,8000,0.0003,4,0.7,0.1,6,128,100,4.3933,5.3527,0.1363,0.0673,0.1363,0.0673,0.1363,0.0673,0.1363,0.0673
8000_6_128_100_4_0.7_0.2,8000,0.0003,4,0.7,0.2,6,128,100,4.4086,5.3826,0.1353,0.0647,0.1353,0.0647,0.1353,0.0647,0.1353,0.0647
8000_6_128_100_8_0.7_0.1,8000,0.0003,8,0.7,0.1,6,128,100,4.3931,5.3573,0.136,0.0676,0.136,0.0676,0.136,0.0676,0.136,0.0676
8000_6_128_100_8_0.7_0.2,8000,0.0003,8,0.7,0.2,6,128,100,4.3897,5.3386,0.1367,0.0677,0.1367,0.0677,0.1367,0.0677,0.1367,0.0677
8000_6_128_100_8_0.1_0.1,8000,0.0006,8,0.1,0.1,6,128,100,0.0002,0.0033,1.0,0.9997,1.0,0.9997,1.0,0.9997,1.0,0.9997
8000_6_128_100_8_0.1_0.1,8000,0.0006,8,0.1,0.1,6,128,100,0.9175,0.0039,0.9605,0.9998,0.9605,0.9998,0.9605,0.9998,0.9605,0.9998
8000_6_128_100_8_0.1_0.1,8000,0.0006,8,0.1,0.1,6,128,100,0.8469,0.0038,0.9636,0.9997,0.9636,0.9997,0.9636,0.9997,0.9636,0.9997
10000_6_128_100_8_0.1_0.1,10000,0.0006,8,0.1,0.1,6,128,100,0.6695,0.0008,0.9723,0.9999,0.9723,0.9999,0.9723,0.9999,0.9723,0.9999
8000_4_128_100_4_0.1_0.0001,8000,0.0006,4,0.1,0.0001,4,128,100,0.811,0.0038,0.9695,0.9994,0.9695,0.9994,0.9695,0.9994,0.9695,0.9994
8000_3_128_100_2_0.1_0.0001,8000,0.0006,2,0.1,0.0001,3,128,100,0.7995,0.0034,0.9718,0.9997,0.9718,0.9997,0.9718,0.9997,0.9718,0.9997
8000_6_128_100_8_0.0_0.0001,8000,0.0006,8,0.0,0.0001,6,128,100,0.8093,0.0041,0.9714,0.9996,0.9714,0.9996,0.9714,0.9996,0.9714,0.9996
8000_6_128_150_8_0.1_0.0001,8000,0.0006,8,0.1,0.0001,6,128,150,6.1496,4.5379,0.7008,0.8954,0.7008,0.8954,0.7008,0.8954,0.7008,0.8954
8000_12_128_150_8_0.1_0.0001,8000,0.0006,8,0.1,0.0001,12,128,150,6.3225,4.7694,0.6306,0.8532,0.6306,0.8532,0.6306,0.8532,0.6306,0.8532
8000_12_128_150_8_0.1_0.0001,8000,0.006,8,0.1,0.0001,12,128,150,6.8042,5.5825,0.0122,0.0483,0.0122,0.0483,0.0122,0.0483,0.0122,0.0483
8000_6_128_150_8_0.1_0.0001,8000,0.006,8,0.1,0.0001,6,128,150,6.8478,6.4314,0.0062,0.0125,0.0062,0.0125,0.0062,0.0125,0.0062,0.0125
8000_6_128_150_8_0.1_0.0001,8000,6e-05,8,0.1,0.0001,6,128,150,7.7885,7.4582,0.2474,0.5067,0.2474,0.5067,0.2474,0.5067,0.2474,0.5067
8000_6_128_200_8_0.1_0.0001,8000,6e-05,8,0.1,0.0001,6,128,200,8.3298,8.2924,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6000_6_128_100_8_0.1_0.0001,6000,0.0006,8,0.1,0.0001,6,128,100,1.1229,0.0079,0.9537,0.9993,0.9537,0.9993,0.9537,0.9993,0.9537,0.9993
6000_6_128_75_8_0.1_0.0001,6000,0.0006,8,0.1,0.0001,6,128,75,0.4294,0.0035,0.9808,0.9997,0.9808,0.9997,0.9808,0.9997,0.9808,0.9997
8000_6_128_120_8_0.1_0.0001,8000,0.0006,8,0.1,0.0001,6,128,120,2.17,0.095,0.9156,0.9979,0.9156,0.9979,0.9156,0.9979,0.9156,0.9979
8000_6_128_100_8_0.1_0.0001,8000,0.0006,8,0.1,0.0001,6,128,100,1.5287,0.0111,0.9452,0.9996,0.9452,0.9996,0.9452,0.9996,0.9452,0.9996
8000_6_128_100_8_0.4_0.0001,8000,0.0006,8,0.4,0.0001,6,128,100,1.7097,0.0126,0.8958,0.9995,0.8958,0.9995,0.8958,0.9995,0.8958,0.9995
8000_3_128_100_1_0.1_0.0001,8000,0.0006,1,0.1,0.0001,3,128,100,1.459,0.01,0.9562,0.9997,0.9562,0.9997,0.9562,0.9997,0.9562,0.9997
8000_6_256_100_8_0.1_0.0001,8000,0.0006,8,0.1,0.0001,6,256,100,0.566,0.0032,0.9524,0.9996,0.9524,0.9996,0.9524,0.9996,0.9524,0.9996
8000_6_256_100_8_0.0_0.0,8000,0.0006,8,0.0,0.0,6,256,100,0.4985,0.0034,0.9654,0.9996,0.9654,0.9996,0.9654,0.9996,0.9654,0.9996
8000_6_128_100_8_0.0_0.0,8000,0.0006,8,0.0,0.0,6,128,100,0.7827,0.0047,0.9751,0.9995,0.9751,0.9995,0.9751,0.9995,0.9751,0.9995
8000_6_128_100_8_0.0_0.0,8000,0.0006,8,0.0,0.0,6,128,100,1.4722,0.0113,0.9558,0.9994,0.9558,0.9994,0.9558,0.9994,0.9558,0.9994
7000_6_128_100_8_0.0_0.0,7000,0.0006,8,0.0,0.0,6,128,100,2.7453,0.1953,0.9149,0.9979,0.9149,0.9979,0.9149,0.9979,0.9149,0.9979
7000_6_128_100_8_0.0_0.0,7000,0.0006,8,0.0,0.0,6,128,100,2.7336,0.1944,0.912,0.9976,0.912,0.9976,0.912,0.9976,0.912,0.9976
8000_6_128_100_8_0.0_0.0,8000,0.0006,8,0.0,0.0,6,128,100,1.4727,0.0109,0.9569,0.9996,0.9569,0.9996,0.9569,0.9996,0.9569,0.9996
8000_6_128_100_8_0.0_0.02,8000,0.0006,8,0.0,0.02,6,128,100,1.4105,0.0062,0.9587,0.9999,0.9587,0.9999,0.9587,0.9999,0.9587,0.9999
8000_3_64_100_2_0.0_0.0,8000,0.0006,2,0.0,0.0,3,64,100,2.7848,0.1641,0.95,0.999,0.95,0.999,0.95,0.999,0.95,0.999
8000_12_256_100_8_0.0_0.0,8000,0.0006,8,0.0,0.0,12,256,100,1.1118,0.0011,0.8878,0.9999,0.8878,0.9999,0.8878,0.9999,0.8878,0.9999
10000_6_128_100_8_0.1_0.1,10000,0.0006,8,0.1,0.1,6,128,100,2.2247,0.1402,0.9101,0.9948,0.9101,0.9948,0.9101,0.9948,0.9101,0.9948
10000_6_128_100_8_0.1_0.1,10000,0.0006,8,0.1,0.1,6,128,100,2.1796,0.1766,0.9133,0.995,0.9133,0.995,0.9133,0.995,0.9133,0.995
10000_6_128_100_8_0.1_0.1,10000,0.0006,8,0.1,0.1,6,128,100,2.1475,0.1767,0.9172,0.9952,0.9172,0.9952,0.9172,0.9952,0.9172,0.9952
8000_6_128_100_8_0.1_0.1,8000,0.0006,8,0.1,0.1,6,128,100,0.8189,0.0063,0.9675,0.9999,0.9675,0.9999,0.9675,0.9999,0.9675,0.9999
8000_6_512_100_8_0.1_0.1,8000,0.0006,8,0.1,0.1,6,512,100,0.2909,0.0107,0.9578,0.9979,0.9578,0.9979,0.9578,0.9979,0.9578,0.9979
